version 2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x00000000180f5930
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x00000000180f46b0
instanceKlass  @cpi sun/awt/windows/WWindowPeer 855 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000018103400
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci com/tubes/tofubase/Dashboard/Dashboard createActivityTable ()Ljavax/swing/JPanel; 1052 <appendix> member <vmtarget> ; # com/tubes/tofubase/Dashboard/Dashboard$$Lambda+0x0000000018049d20
instanceKlass  @bci com/tubes/tofubase/Dashboard/Dashboard createActivityTable ()Ljavax/swing/JPanel; 955 <appendix> member <vmtarget> ; # com/tubes/tofubase/Dashboard/Dashboard$$Lambda+0x0000000018049af0
instanceKlass com/tubes/tofubase/Dashboard/Dashboard$2
instanceKlass javax/swing/BorderFactory
instanceKlass  @bci com/tubes/tofubase/Dashboard/Dashboard createActivityTable ()Ljavax/swing/JPanel; 272 <appendix> member <vmtarget> ; # com/tubes/tofubase/Dashboard/Dashboard$$Lambda+0x0000000018049668
instanceKlass  @bci com/tubes/tofubase/Dashboard/Dashboard createMainContent ()Ljavax/swing/JPanel; 856 <appendix> member <vmtarget> ; # com/tubes/tofubase/Dashboard/Dashboard$$Lambda+0x0000000018049438
instanceKlass  @cpi com/tubes/tofubase/Dashboard/Dashboard 854 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000018103000
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/event/CaretListener
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000018102c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000018102800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018102400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018102000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000018101c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018101800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000018101400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018101000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018100c00
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataOutput
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/io/DataInput
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x00000000180e07f0
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x00000000180df888
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x00000000180df630
instanceKlass java/util/function/Predicate
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass java/lang/invoke/VarHandleSegmentAsLongs
instanceKlass java/lang/invoke/VarHandleSegmentAsBytes
instanceKlass java/lang/invoke/VarHandleSegmentAsChars
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000018100800
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x00000000180dde90
instanceKlass  @cpi java/lang/invoke/VarHandles 962 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000018100400
instanceKlass java/lang/invoke/VarHandleSegmentAsFloats
instanceKlass  @bci jdk/internal/foreign/layout/AbstractLayout varHandleInternal ([Ljava/lang/foreign/MemoryLayout$PathElement;)Ljava/lang/invoke/VarHandle; 7 <appendix> argL0 ; # jdk/internal/foreign/layout/AbstractLayout$$Lambda+0x00000000180dd2f8
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000018100000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001804c800
instanceKlass jdk/internal/foreign/LayoutPath
instanceKlass java/util/function/UnaryOperator
instanceKlass java/lang/foreign/MemoryLayout$PathElement
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000000180db458
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/lang/foreign/MemoryLayout lambda$structLayout$0 ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 4 <appendix> argL0 ; # java/lang/foreign/MemoryLayout$$Lambda+0x00000000180db210
instanceKlass  @bci java/lang/foreign/MemoryLayout structLayout ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 6 <appendix> member <vmtarget> ; # java/lang/foreign/MemoryLayout$$Lambda+0x00000000180dafe0
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/foreign/StructLayout
instanceKlass java/lang/foreign/GroupLayout
instanceKlass java/lang/foreign/PaddingLayout
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
instanceKlass jdk/internal/foreign/layout/MemoryLayoutUtil
instanceKlass jdk/internal/foreign/layout/ValueLayouts
instanceKlass jdk/internal/foreign/layout/AbstractLayout
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass java/util/SequencedMap
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
